index,Job_Title,Company_Name,city,state,job_count,Tokens
15,Data scientist,ICICI Prudential Life,Mumbai,Maharashtra,254,"['analysis', 'data', 'build']"
16,Data Scientist,Athos Systems,Mumbai,Maharashtra,254,"['analysis', 'data']"
17,Data Science Strategic Analytics-Associate,"JPMorgan Chase Bank, N.A.",Mumbai,Maharashtra,254,"['sql', 'statistic', 'data', 'network', 'tableau', 'optimize']"
18,Data Scientist,RedLotus,Mumbai,Maharashtra,254,"['data', 'build', 'statistic']"
19,Data Scientist ( Manager/ Senior Manager),Paytm,Mumbai,Maharashtra,254,"['sql', 'build', 'statistic', 'design', 'data', 'mathematics', 'optimize']"
20,Data Scientist - Forecasting,Mondelēz International,Mumbai,Maharashtra,254,"['excel', 'coding', 'react', 'sql', 'database', 'build', 'statistic', 'analysis', 'design', 'data', 'mathematics', 'tableau', 'maintain', 'collaborate']"
21,Data Scientist,Shri Vile Parle Kelavani Mandal,Mumbai,Maharashtra,254,"['excel', 'sql', 'build', 'statistic', 'data', 'mathematics', 'java', 'tableau', 'analysis', 'collaborate']"
22,Data Scientist,Sea and Beyond,Mumbai,Maharashtra,254,"['tableau', 'data', 'sql']"
23,DATA SCIENTIST,Liases Foras,Mumbai,Maharashtra,254,"['sql', 'database', 'statistic', 'data', 'mathematics', 'test', 'analysis', 'optimize', 'hadoop']"
24,Data Scientist,nmims,Mumbai,Maharashtra,254,"['excel', 'sql', 'build', 'statistic', 'data', 'mathematics', 'java', 'tableau', 'analysis', 'collaborate']"
25,Data Scientist/Machine Learning Engineer,Cogoport,Mumbai,Maharashtra,254,"['database', 'build', 'collaborate', 'data', 'scikit', 'docker']"
26,Data Visualization-Customer Experience Analytics - Senior Associate,"JPMorgan Chase Bank, N.A.",Mumbai,Maharashtra,254,"['excel', 'sql', 'database', 'build', 'statistic', 'etl', 'analysis', 'design', 'adobe', 'data', 'mathematics', 'tableau', 'maintain', 'collaborate']"
27,Data Scientist - Associate,"JPMorgan Chase Bank, N.A.",Mumbai,Maharashtra,254,"['jira', 'statistic', 'aws', 'data', 'git']"
28,Data Scientist,Crimson AI,Mumbai,Maharashtra,254,"['design', 'data', 'nlp', 'java', 'network', 'analysis', 'curious', 'hadoop']"
29,Data Scientist,Stock Holding,Mumbai,Maharashtra,254,"['design', 'data', 'statistic', 'mathematics']"
30,Data Scientist Consultant,EY,Bengaluru,Karnataka,849,"['excel', 'sql', 'build', 'statistic', 'analysis', 'design', 'data', 'mathematics', 'test', 'tableau', 'network', 'maintain', 'collaborate']"
31,Data Scientist,Mercedes-Benz Research and Development India...,Bengaluru,Karnataka,849,[]
32,Data Scientist - All Levels,Greenizon Agritech Consultancy,Bengaluru,Karnataka,849,[]
33,Data Scientist,Infosys Limited,Bengaluru,Karnataka,849,"['excel', 'sql', 'database', 'build', 'design', 'data', 'analysis', 'optimize']"
34,Junior Data Scientist - Artificial Intelligence Innovation,Accenture,Bengaluru,Karnataka,849,"['security', 'build', 'statistic', 'network', 'analysis']"
35,A&A -Sr. Data Scientist - AI POD,Deloitte,Bengaluru,Karnataka,849,"['scikit', 'jira', 'azure', 'sql', 'build', 'aws', 'jenkins', 'gcp', 'statistic', 'devops', 'data', 'test', 'mathematics', 'analysis', 'git', 'collaborate', 'docker']"
36,Data Science,Infosys Limited,Bengaluru,Karnataka,849,"['data', 'nlp', 'sql']"
37,Associate Data Scientist,Kmart,Bengaluru,Karnataka,849,"['maintain', 'data', 'matlab', 'sql']"
38,Data Scientist,Société Générale,Bengaluru,Karnataka,849,"['data', 'scikit', 'git']"
39,Data scientist - T8 Aftersales,Mercedes-Benz Research and Development India...,Bengaluru,Karnataka,849,"['scala', 'azure', 'sql', 'etl', 'aws', 'adobe', 'data', 'analysis', 'scikit']"
40,Data Science Analyst,Diageo,Bengaluru,Karnataka,849,"['azure', 'sql', 'database', 'aws', 'build', 'gcp', 'statistic', 'data', 'analysis']"
41,Data Scientist,Fortive Corporate,Bengaluru,Karnataka,849,"['excel', 'statistic', 'data', 'test', 'mathematics', 'matlab', 'analysis', 'collaborate', 'curious']"
42,Data Scientist,Equifax,Bengaluru,Karnataka,849,"['excel', 'sql', 'data', 'network', 'analysis', 'collaborate']"
43,Data Scientist,GKN Aerospace,Bengaluru,Karnataka,849,"['design', 'data', 'imagination', 'analysis', 'collaborate']"
44,Data Scientist,ABB,Bengaluru,Karnataka,849,"['excel', 'coding', 'azure', 'etl', 'data', 'analysis', 'nlp']"
45,Data Scientist Internship,Crypto Mize,Delhi,Delhi,85,"['security', 'database', 'build', 'analysis', 'data', 'test', 'network', 'maintain', 'collaborate']"
46,Data Scientist,Eoraa & Co.,Delhi,Delhi,85,[]
47,AI/ML Engineer,Indotechs Software,Delhi,Delhi,85,['design']
48,AVP - Data Scientist,Barclays,Delhi,Delhi,85,"['coding', 'build', 'statistic', 'design', 'data', 'test', 'analysis', 'curious']"
49,Data Scientist,Marktine Technology Solutions,Delhi,Delhi,85,"['coding', 'scala', 'sql', 'build', 'statistic', 'design', 'data', 'tableau', 'java', 'collaborate', 'nlp', 'hadoop']"
50,Data Scientist,BEIING,Delhi,Delhi,85,['data']
51,Data Scientists,Dignitas Digital,Delhi,Delhi,85,['data']
52,Data Scientist,Insider Biz,Delhi,Delhi,85,['data']
53,MACHINE LEARNING RESEARCHER(COMPUTER VISION),KnowDis,Delhi,Delhi,85,['data']
54,Data Scientist,SmartHelio,Delhi,Delhi,85,[]
55,Data Scientist,Crypto Mize,Delhi,Delhi,85,"['security', 'database', 'build', 'statistic', 'analysis', 'design', 'data', 'test', 'network', 'maintain', 'collaborate']"
56,Data Science,Innefu Labs Pvt. Ltd.,Delhi,Delhi,85,"['scala', 'sql', 'database', 'statistic', 'data', 'test', 'java', 'analysis', 'collaborate', 'optimize']"
57,Senior Python Developer/ Data Scientist,Nikah Forever,Delhi,Delhi,85,['coding']
58,DATA SCIENTIST,KnowDis,Delhi,Delhi,85,"['data', 'coding']"
59,Data Scientist,Ank Aha,Delhi,Delhi,85,"['excel', 'database', 'statistic', 'data', 'java', 'analysis', 'scikit', 'hadoop']"
60,Data Scientist,UBS,Pune,Maharashtra,282,"['sql', 'statistic', 'design', 'data', 'mathematics', 'tableau', 'collaborate']"
61,"Specialist, Data Scientist",The Bank of New York Mellon Corporation,Pune,Maharashtra,282,"['data', 'build', 'security']"
62,Data Scientist,SG Analytics,Pune,Maharashtra,282,"['sql', 'aws', 'data', 'test', 'analysis', 'git', 'optimize']"
63,Data Scientist (Machine Learning),TechStep,Pune,Maharashtra,282,"['design', 'data', 'build', 'excel']"
64,Data Scientist,NielsenIQ,Pune,Maharashtra,282,"['coding', 'azure', 'sql', 'build', 'data', 'mathematics', 'nlp', 'network', 'analysis', 'git', 'curious']"
65,Data Scientist,CityLink Technology Solutions,Pune,Maharashtra,282,"['excel', 'sql', 'build', 'statistic', 'data', 'mathematics', 'java', 'tableau', 'network', 'analysis', 'collaborate']"
66,Data Scientist,MSD,Pune,Maharashtra,282,"['security', 'database', 'analysis', 'data', 'test', 'maintain', 'collaborate', 'curious']"
67,"Senior Specialist, Data Scientist",The Bank of New York Mellon Corporation,Pune,Maharashtra,282,"['data', 'build', 'security']"
68,Data Scientist,Optimum Data Analytics,Pune,Maharashtra,282,"['analysis', 'data', 'nlp']"
69,"Principal, Data Scientist",The Bank of New York Mellon Corporation,Pune,Maharashtra,282,"['data', 'build', 'security']"
70,Data Engineers - Data Analytics Competence,Atlas Copco (India) Ltd.,Pune,Maharashtra,282,"['coding', 'jira', 'hadoop', 'scala', 'azure', 'sql', 'database', 'build', 'aws', 'analysis', 'design', 'data', 'devops', 'java', 'maintain', 'docker', 'rest']"
71,Power BI Data Analytics & Data Scientist,Emerson,Pune,Maharashtra,282,"['maintain', 'data']"
72,Lead Data Scientist,BNY Mellon,Pune,Maharashtra,282,"['data', 'build', 'security']"
73,Data Scientist,The Product Guys,Pune,Maharashtra,282,"['build', 'statistic', 'design', 'data', 'mathematics', 'analysis', 'collaborate', 'optimize']"
74,Data Scientist,Cognizant,Pune,Maharashtra,282,"['hadoop', 'security', 'api', 'azure', 'build', 'aws', 'optimize', 'sql', 'design', 'data', 'test', 'tableau', 'analysis', 'git', 'nlp', 'rest']"
75,Data Scientist,Standard Chartered,Chennai,Tamil+Nadu,207,"['sql', 'build', 'design', 'data', 'debug', 'test', 'java', 'network', 'analysis', 'nlp']"
76,Data Scientist,CanGo Networks,Chennai,Tamil+Nadu,207,"['sql', 'statistic', 'data', 'mathematics', 'test', 'analysis']"
77,Jr Data Scientist,Sciera,Chennai,Tamil+Nadu,207,"['scala', 'sql', 'build', 'statistic', 'data', 'java', 'tableau', 'analysis', 'collaborate', 'nlp', 'hadoop']"
78,Data Science,Larsen & Toubro Limited,Chennai,Tamil+Nadu,207,"['sql', 'etl', 'statistic', 'data', 'iot']"
79,Data Scientist,Ford Global Business Services,Chennai,Tamil+Nadu,207,"['analysis', 'data', 'statistic', 'sql']"
80,Associate Data Scientist - Chennai,Revol Process Solutions,Chennai,Tamil+Nadu,207,"['design', 'data', 'nlp', 'tableau', 'network', 'analysis', 'matlab', 'hadoop']"
81,Data Scientist,Credo Health,Chennai,Tamil+Nadu,207,[]
82,Data Scientist,Kanini Software Solutions,Chennai,Tamil+Nadu,207,"['coding', 'api', 'sql', 'aws', 'statistic', 'design', 'data', 'network', 'analysis', 'nlp']"
83,Data Scientist,Deloitte,Chennai,Tamil+Nadu,207,"['coding', 'jira', 'security', 'azure', 'sql', 'build', 'aws', 'statistic', 'devops', 'design', 'data', 'test', 'mathematics', 'network', 'git', 'docker', 'rest']"
84,Data Scientist,Resulticks,Chennai,Tamil+Nadu,207,"['sql', 'database', 'build', 'etl', 'design', 'data', 'analysis', 'matlab', 'hadoop']"
85,Data Scientist,Intellect Design Arena,Chennai,Tamil+Nadu,207,"['data', 'build', 'nlp', 'collaborate']"
86,Data Scientist,Aspire Systems,Chennai,Tamil+Nadu,207,"['data', 'collaborate', 'nlp']"
87,Machine Learning Engineer,OptiSol,Chennai,Tamil+Nadu,207,"['sql', 'database', 'aws', 'build', 'devops', 'data', 'analysis', 'git', 'scikit', 'curious']"
88,"Data & Analytics Analyst, Financial Crime",NatWest Group,Chennai,Tamil+Nadu,207,"['coding', 'sql', 'aws', 'data', 'snowflake']"
89,"Manager, Data Science 1",PayPal,Chennai,Tamil+Nadu,207,"['sql', 'data', 'build', 'security']"
90,Sr. Data Scientist,Golden Eagle,Indore,Madhya+Pradesh,6,"['sql', 'aws', 'statistic', 'data', 'scikit']"
91,Data Scientist,GenieTalk,Indore,Madhya+Pradesh,6,"['sql', 'jenkins', 'aws', 'statistic', 'data', 'network', 'analysis', 'git', 'nlp', 'docker']"
92,AI/ML Engineer,Vehant Technologies,Indore,Madhya+Pradesh,6,[]
93,AI/ML Engineer,Videoverse,Indore,Madhya+Pradesh,6,"['data', 'docker']"
94,Data Science Intern,GenieTalk Pvt Ltd,Indore,Madhya+Pradesh,6,"['azure', 'security', 'flask', 'database', 'aws', 'design', 'data', 'javascript', 'html']"
95,DATA SCIENCE TRAINER,SG Gurukul,Indore,Madhya+Pradesh,6,"['analysis', 'data']"
96,Junior Web Developer/Designer,Mahaveer Soft Solutions,Hyderabad,Telangana,2337,['html']
97,Web Developer,Kavya Management Services,Hyderabad,Telangana,2337,[]
98,Python Developer,Codeprism Technologies Private Limited,Hyderabad,Telangana,2337,"['design', 'data', 'database', 'build']"
99,Web Programmer,Perfex Technologies,Hyderabad,Telangana,2337,['coding']
100,Web Developer B2WD01,BIMgrafX,Hyderabad,Telangana,2337,"['php', 'debug', 'javascript', 'maintain', 'git', 'collaborate', 'html']"
101,Web Developer,Innolix Digital,Hyderabad,Telangana,2337,"['react', 'php', 'build', 'design', 'javascript', 'test', 'html']"
102,Web Developer,Centra Technologies USA,Hyderabad,Telangana,2337,"['php', 'bootstrap', 'design', 'java', 'optimize', 'html']"
103,Web Developer,GUS Education,Hyderabad,Telangana,2337,"['design', 'build']"
104,Frontend Developer,Repsoft Consultancy Services,Hyderabad,Telangana,2337,['build']
105,Web Developer,Deccansoft Software Services,Hyderabad,Telangana,2337,[]
106,Software Engineer-UI Developer,AbhiBus,Hyderabad,Telangana,2337,[]
107,UI Designer/Developer,Adroit Sws,Hyderabad,Telangana,2337,[]
108,Web Development Intern,yumEATS,Hyderabad,Telangana,2337,[]
109,MERN-Full stack Web developer + React,UST,Hyderabad,Telangana,2337,[]
110,HTML/CSS Developer,Jocata,Hyderabad,Telangana,2337,[]
111,eCommerce -Web Developer Associate,Accenture,Mumbai,Maharashtra,2431,"['photoshop', 'security', 'data', 'adobe', 'network']"
112,Web Developer (Intern),Automate Buddy,Mumbai,Maharashtra,2431,"['database', 'design', 'data', 'maintain', 'html']"
113,Web Developer,Zaminwale,Mumbai,Maharashtra,2431,"['jquery', 'php', 'bootstrap', 'javascript', 'collaborate', 'html']"
114,Web Developer,Eclerx,Mumbai,Maharashtra,2431,"['jquery', 'test', 'html', 'javascript']"
115,Web Developer Associate-Digital Marketing,Accenture,Mumbai,Maharashtra,2431,"['jira', 'security', 'adobe', 'javascript', 'network', 'analysis', 'html']"
116,Web Design & Development - Intern,Fourty60 Infotech,Mumbai,Maharashtra,2431,"['php', 'design', 'javascript', 'collaborate', 'html']"
117,Web Developer Intern,SySpree Solutions,Mumbai,Maharashtra,2431,[]
118,Front End Developer,BigShyft,Mumbai,Maharashtra,2431,"['react', 'jquery', 'photoshop', 'bootstrap', 'aws', 'sas', 'swift', 'javascript', 'ajax', 'java', 'git', 'html']"
119,Jr. WEB DEVELOPER,WeCraft Solutions,Mumbai,Maharashtra,2431,"['php', 'sql', 'ruby', 'javascript', 'test', 'maintain', 'git', 'collaborate', 'html', 'rest']"
120,Frontend Developer,Indzone Tech,Mumbai,Maharashtra,2431,"['bootstrap', 'html']"
121,Web Designer – Trainee,Creative Web Solutions,Mumbai,Maharashtra,2431,"['adobe', 'coding', 'html', 'photoshop']"
122,Web Developer Intern,DG7,Mumbai,Maharashtra,2431,"['jquery', 'bootstrap', 'design', 'javascript', 'html']"
123,Web Developer Specialist-Digital Marketing,Accenture,Mumbai,Maharashtra,2431,"['jira', 'security', 'adobe', 'javascript', 'network', 'analysis', 'html']"
124,Web Developers,Web Axis,Mumbai,Maharashtra,2431,['php']
125,Amazon Web Services (AWS) Application Developer,Accenture,Mumbai,Maharashtra,2431,"['jira', 'security', 'build', 'aws', 'design', 'network', 'collaborate']"
126,Software Developer- Web Applications,Larsen & Toubro Limited,Bengaluru,Karnataka,5174,"['jquery', 'sql', 'database', 'build', 'bootstrap', 'data', 'javascript', 'java', 'git', 'html']"
127,Frontend Developer,Nimesa Technologies,Bengaluru,Karnataka,5174,"['react', 'build', 'aws', 'bootstrap', 'data', 'javascript', 'test', 'java', 'ajax', 'analysis', 'html', 'rest']"
128,Web Developers/HTML Experts [Tamil],OneIndia,Bengaluru,Karnataka,5174,[]
129,"Front-End Developer; Any Graduation (up to 2022 only); Fresher's; Skills Required HTML, CSS, JavaScript, Browser Dev Tools, VS Code; Strong communication Skills;",Radical Technologies,Bengaluru,Karnataka,5174,"['coding', 'javascript', 'html']"
130,Web Designer,Nextwebi,Bengaluru,Karnataka,5174,"['react', 'bootstrap', 'design', 'javascript', 'html']"
131,Web Developer,Siemens,Bengaluru,Karnataka,5174,"['network', 'security', 'azure', 'html', 'devops', 'design', 'iot', 'javascript', 'test', 'imagination', 'nodejs', 'analysis', 'docker']"
132,Web Developer,Goldcast,Bengaluru,Karnataka,5174,"['build', 'design', 'javascript', 'maintain', 'git', 'collaborate', 'optimize', 'html']"
133,Front-end Developer,Hitachi Energy Technology Services Private Limited,Bengaluru,Karnataka,5174,"['react', 'build', 'bootstrap', 'design', 'javascript', 'html']"
134,Web Developer Trainee for Software Development Company,informationneeds.com,Bengaluru,Karnataka,5174,"['javascript', 'html']"
135,Web Developer,Mercedes-Benz Research and Development India...,Bengaluru,Karnataka,5174,"['react', 'build', 'sas', 'bootstrap', 'design', 'javascript', 'test', 'collaborate', 'html']"
136,Web Developer,Render Infotech,Bengaluru,Karnataka,5174,"['bootstrap', 'javascript', 'html']"
137,Sr. Software Engineer - FrontEnd,Uber,Bengaluru,Karnataka,5174,"['react', 'design', 'data', 'javascript', 'maintain', 'collaborate']"
138,Web Developer,Hecho,Bengaluru,Karnataka,5174,[]
139,Freelance Web Designer,REFLECTIONS WEB SOLUTION,Bengaluru,Karnataka,5174,"['jquery', 'php', 'design', 'javascript', 'ajax', 'html']"
140,Web Developer,Tellephant,Bengaluru,Karnataka,5174,"['react', 'jquery', 'build', 'sas', 'bootstrap', 'design', 'javascript', 'optimize', 'html']"
141,Web Developer,Peerless Immigration Services,Delhi,Delhi,1486,"['database', 'design', 'data', 'maintain', 'html']"
142,Web Designer,Silicate Technologies,Delhi,Delhi,1486,"['design', 'javascript', 'html', 'ajax']"
143,Web Development,MedHalt Healthcare Services,Delhi,Delhi,1486,"['design', 'coding', 'database', 'data']"
144,Node JS developer,Webshala Technologies,Delhi,Delhi,1486,"['react', 'javascript', 'html', 'nodejs']"
145,Web Developer,Webshala Technologies,Delhi,Delhi,1486,"['php', 'security', 'database', 'build', 'design', 'javascript', 'test', 'maintain', 'git', 'html']"
146,Web Designer,Weblive Solution .Net,Delhi,Delhi,1486,"['jquery', 'photoshop', 'bootstrap', 'design', 'javascript', 'maintain', 'html']"
147,Web Designer,Egainz,Delhi,Delhi,1486,"['react', 'build', 'bootstrap', 'design', 'javascript', 'ajax', 'git', 'collaborate', 'html']"
148,Web Designer,sln Softwares,Delhi,Delhi,1486,"['jquery', 'photoshop', 'bootstrap', 'design', 'javascript', 'ajax']"
149,WEB DESIGNER,Vedanta IAS Academy,Delhi,Delhi,1486,"['design', 'javascript', 'html']"
150,Front End Developer (HTML CSS),Spark Eighteen Lifestyle,Delhi,Delhi,1486,"['coding', 'jquery', 'build', 'sas', 'design', 'data', 'javascript', 'test', 'optimize', 'html']"
151,Front End Developer,Boston Consulting Group,Delhi,Delhi,1486,"['react', 'coding', 'build', 'sas', 'design', 'debug', 'javascript', 'test', 'html']"
152,Developer,Barclays,Delhi,Delhi,1486,"['coding', 'jquery', 'jira', 'sql', 'database', 'build', 'devops', 'data', 'javascript', 'maintain', 'git', 'curious', 'html']"
153,Fresher Website Designer for Web Design and Mobile,Beta Soft Technology,Delhi,Delhi,1486,"['design', 'javascript']"
154,Web Developer,Indian Institute of Patent and Trademark Education...,Delhi,Delhi,1486,"['coding', 'php', 'security', 'database', 'design', 'data', 'javascript', 'network', 'maintain', 'html']"
155,UI Developer,Beta Soft Technology,Delhi,Delhi,1486,['html']
156,UI/Web developer,Sailo Technosoft,Pune,Maharashtra,2667,[]
157,Web Developer,Principle Infra Projects,Pune,Maharashtra,2667,"['bootstrap', 'html']"
158,Web Developer,Digitize Brand,Pune,Maharashtra,2667,"['react', 'php', 'database', 'ruby', 'design', 'javascript', 'java', 'html']"
159,Frontend Developer,Devnco Technologies,Pune,Maharashtra,2667,"['coding', 'photoshop', 'build', 'design', 'adobe', 'maintain', 'collaborate', 'optimize']"
160,Web Developer,TechnoKarts,Pune,Maharashtra,2667,"['jquery', 'php', 'bootstrap', 'javascript', 'html']"
161,Web Developer,Merkle,Pune,Maharashtra,2667,"['photoshop', 'build', 'data', 'network', 'html']"
162,Web Designer,Attitude Infotech,Pune,Maharashtra,2667,['html']
163,"React Developer - Hinjewadi, Pune",vmedulife Software Services Pvt Ltd,Pune,Maharashtra,2667,"['react', 'coding', 'build', 'design', 'javascript', 'html']"
164,UI Developer,Barclays,Pune,Maharashtra,2667,"['react', 'express', 'sql', 'build', 'sas', 'jenkins', 'design', 'data', 'javascript', 'test', 'java', 'nodejs', 'maintain', 'git', 'curious', 'html']"
165,Web Developer,SmartServ,Pune,Maharashtra,2667,"['build', 'design', 'data', 'test', 'java', 'collaborate', 'curious', 'html']"
166,Junior ServiceNow Developer,Barclays,Pune,Maharashtra,2667,"['coding', 'express', 'build', 'design', 'data', 'javascript', 'network', 'java', 'curious', 'html']"
167,Web Developer,Ampere Computing,Pune,Maharashtra,2667,"['react', 'security', 'database', 'aws', 'build', 'sas', 'analysis', 'design', 'data', 'javascript', 'test', 'maintain', 'git', 'optimize', 'html']"
168,Front end Developer (Freshers-2),Sekel Tech (India),Pune,Maharashtra,2667,"['jira', 'api', 'build', 'aws', 'devops', 'design', 'data', 'javascript', 'test', 'git', 'collaborate', 'optimize', 'html', 'rest']"
169,SQL Developer,Egenx Systech,Pune,Maharashtra,2667,"['security', 'sql', 'database', 'design', 'data', 'javascript', 'test', 'maintain', 'optimize', 'html']"
170,JR. Python Developer,Redxcel Solutions,Pune,Maharashtra,2667,"['react', 'jquery', 'php', 'api', 'flask', 'database', 'aws', 'nodejs', 'design', 'data', 'javascript', 'ajax', 'java', 'json', 'html']"
171,Web Developers - Chennai,Ceino technologies Pvt. Ltd.,Chennai,Tamil+Nadu,2238,"['react', 'photoshop', 'design', 'javascript', 'ajax', 'html']"
172,ReactJs Developer,Roamsoft Technologies pvt ltd,Chennai,Tamil+Nadu,2238,"['bootstrap', 'javascript', 'html', 'react']"
173,WEB DESIGNER,Great Minds,Chennai,Tamil+Nadu,2238,[]
174,Web Developer,Phantom Smart Solutions,Chennai,Tamil+Nadu,2238,"['api', 'build', 'bootstrap', 'design', 'javascript', 'git', 'html']"
175,WEB DEVELOPER,B2LMobitech,Chennai,Tamil+Nadu,2238,"['design', 'data']"
176,Web UX Designer II,Mr. Cooper,Chennai,Tamil+Nadu,2238,"['maintain', 'design', 'optimize']"
177,Web Developer,GloriaTech,Chennai,Tamil+Nadu,2238,"['coding', 'jquery', 'api', 'database', 'design', 'data', 'javascript', 'imagination', 'maintain', 'html']"
178,WEB DEVELOPER,Futurecalls Technology,Chennai,Tamil+Nadu,2238,"['jquery', 'php', 'html', 'javascript']"
179,UI Developer,IppoPay Technologies,Chennai,Tamil+Nadu,2238,"['design', 'git', 'html']"
180,Software Engineer 3,PayPal,Chennai,Tamil+Nadu,2238,"['react', 'coding', 'database', 'design', 'data', 'nodejs', 'java', 'curious']"
181,Web Developers,BCC Marcom,Chennai,Tamil+Nadu,2238,"['build', 'design', 'javascript', 'test', 'html']"
182,Web UI Developer,Brown Button,Chennai,Tamil+Nadu,2238,"['photoshop', 'design', 'adobe', 'javascript', 'html']"
183,TRAINEE WEB DEVELOPER,Synamen Thinklabs,Chennai,Tamil+Nadu,2238,"['jquery', 'php', 'bootstrap', 'javascript', 'html']"
184,Web Designer,Webspace Information Technologies,Chennai,Tamil+Nadu,2238,"['javascript', 'jquery', 'html', 'photoshop']"
185,Web Developer,JBTechno Solutions,Chennai,Tamil+Nadu,2238,"['jquery', 'php', 'javascript', 'ajax', 'html']"
186,Web Designer,Golden Eagle,Indore,Madhya+Pradesh,540,"['jquery', 'photoshop', 'design', 'adobe', 'javascript', 'html']"
187,Web Designer,Conative IT Solutions,Indore,Madhya+Pradesh,540,"['jquery', 'photoshop', 'design', 'adobe', 'javascript', 'html']"
188,Jr. Web Developer (PHP),Codingkart IT Services (India),Indore,Madhya+Pradesh,540,"['coding', 'php', 'database', 'javascript', 'ajax', 'html']"
189,Web Developer,Parkhya Solutions,Indore,Madhya+Pradesh,540,"['bootstrap', 'javascript', 'html', 'php']"
190,Web Developers,LedX Law,Indore,Madhya+Pradesh,540,"['express', 'sql', 'javascript', 'test', 'html']"
191,Web Developer,Conative IT Solutions,Indore,Madhya+Pradesh,540,"['maintain', 'build', 'html', 'design']"
192,Web Designer cum Web developer,Nevaloss Technologies,Indore,Madhya+Pradesh,540,"['jquery', 'php', 'photoshop', 'javascript', 'html']"
193,Web Developer,Random Soft Solution,Indore,Madhya+Pradesh,540,"['jquery', 'php', 'bootstrap', 'nodejs', 'html']"
194,Web Designer,Random Soft Solution,Indore,Madhya+Pradesh,540,"['bootstrap', 'jquery', 'html', 'photoshop']"
195,Web designer,AM Webtech,Indore,Madhya+Pradesh,540,"['photoshop', 'design', 'adobe', 'javascript', 'maintain', 'collaborate', 'html']"
196,Python Developer,Task Source,Indore,Madhya+Pradesh,540,"['php', 'api', 'flask', 'database', 'design', 'data', 'debug', 'analysis', 'rest']"
197,Training for Web / Mobile App Development,FOXAISR,Indore,Madhya+Pradesh,540,"['php', 'api', 'bootstrap', 'design', 'debug', 'optimize']"
198,Senior Web Developer,ToTheTop Softwares,Indore,Madhya+Pradesh,540,"['jquery', 'php', 'sql', 'design', 'javascript', 'ajax', 'collaborate', 'html']"
199,Frontend React Web Developer,LassoART Designs,Indore,Madhya+Pradesh,540,['react']
200,PYTHON DEVELOPER,WebKorps Solutions,Indore,Madhya+Pradesh,540,"['security', 'flask', 'build', 'debug', 'data', 'javascript', 'test', 'maintain', 'html']"
201,Data Engineer,ZF,Hyderabad,Telangana,3210,"['azure', 'database', 'etl', 'data', 'tableau', 'analysis', 'git']"
202,Junior Data Engineer,SmartInternz,Hyderabad,Telangana,3210,"['scala', 'azure', 'sql', 'database', 'aws', 'gcp', 'data', 'hadoop']"
203,SDE - Data Engineer,Unify Technologies,Hyderabad,Telangana,3210,"['java', 'data', 'hadoop', 'scala']"
204,Associate Data Engineer,Intercontinental Exchange,Hyderabad,Telangana,3210,"['excel', 'sql', 'database', 'etl', 'data', 'analysis', 'collaborate']"
205,Labeller/Annotation Specialist (India),Flexday,Hyderabad,Telangana,3210,"['maintain', 'data']"
206,Data Engineer,Techigai,Hyderabad,Telangana,3210,"['etl', 'sql']"
207,Lead Data Analytics Engineer,Providence Global Center,Hyderabad,Telangana,3210,"['data', 'network']"
